ID,ID_TEXT,PAGE,ChineseSimple,Chinese,English,Vietnamese,Korean,,
230,,SUBGROUP_JS,,电子洗码比不能大于上级！,Comm rate can not be larger than the upline!,Tỷ lệ hoa hồng không được vượt quá cấp trên,,,
231,,SUBGROUP_JS,,对不起！至少选择一种筹码,Please choose chips,Vui lòng chọn chips,,,
232,,SUBGROUP_JS,,保存成功！,Save success!,Lưu thành công,,,
233,,SUBGROUP_JS,,保存出错!,Save error!,Lỗi,,,
234,,SUBGROUP_JS,,洗码类型,Comm type,Loại hoa hồng,,,
235,,SUBGROUP_JS,,电子游戏,E Games,E Games,,,
236,,SUBGROUP_JS,,开通,Open,Mở,,,
237,,SUBGROUP_JS,,修改成功！,Successful！,Thành công!,,,
238,,SUBGROUP_JS,,存入点数,Deposit,Nạp vào,,,
239,,SUBGROUP_JS,,存入点数[上线,Deposit [Upper,Nạp vào [Cấp trên,,,
240,,SUBGROUP_JS,,点数不能为空！,Point cannot be empty,Vui lòng nhập điểm!,,,
241,,SUBGROUP_JS,,点数必须是数值！,Points must be numerical!,Vui lòng chỉ nhập số!,,,
242,,SUBGROUP_JS,,存入点数成功!,Deposit success!,Nạp điểm thành công!,,,
243,,SUBGROUP_JS,,提出点数,Withdraw,Rút ra,,,
244,,SUBGROUP_JS,,提取点数[上线,Withdraw [Upper,Rút ra [Cấp trên:,,,
245,,SUBGROUP_JS,,提取点数成功！,Withdraw success!,Rút điểm thành công!,,,
246,,SUBGROUP_JS,,提取点数失败！,Withdraw failled!,Rút điểm thất bại!,,,
247,,SUBGROUP_JS,,您确定暂停此下线？,Are you sure you want to suspend this downline?,Xác nhận tạm dừng đại lý này?,,,
248,,SUBGROUP_JS,,"您确定解除\""暂停\""此下线？","Are you sure you want to Unlock\""Suspend\""this downline？",Xác nhận mở khóa/ tạm dừng đại lý này?,,,
249,,SUBGROUP_JS,,操作成功！,Successful！,Thành công!,,,
250,,SUBGROUP_JS,,操作失败！,Operation failed!,Thao tác thất bại!,,,
251,,SUBGROUP_JS,,您确定锁定此下线？,Are you sure you want to lock this downline?,Xác nhận khóa đại lý này?,,,
252,,SUBGROUP_JS,,"您确定解除\""锁定\""此下线？","Are you sure you want to Unlock\""Lock\"" this downline?",Xác nhận mở khóa/ tạm dừng đại lý này?,,,
253,,SUBGROUP_JS,,会员帐号,User,Tài khoản,,,
254,,SUBGROUP_JS,,最后登录,Finally login,Đăng nhập cuối,,,
255,,SUBGROUP_JS,,信用额度,Credit,Tín dụng ,,,
256,,SUBGROUP_JS,,提出,Puts forward,Rút tiền,,,
257,,SUBGROUP_JS,,停用,Stop,Dừng,,,
258,,SUBGROUP_JS,,会员账号不能为空,Account can not be less than five!,Tài khoản phải lớn hơn 5!,,,
259,,SUBGROUP_JS,,您搜索的账号不存在,Your search for account does not exist,Tài khoản không tồn tại,,,
260,,SUBGROUP_JS,,您的账号已被暂停，无法对此操作,Your search for account does not exist,Tài khoản không tồn tại,,,
261,,SUBGROUP_JS,,新增会员[上线,New Member[Upper,Thành viên mới[Cấp trên,,,
262,,SUBGROUP_JS,,会员别名,Member alias,Danh bạ thành viên,,,
263,,SUBGROUP_JS,,余额恢复,Balance recovery,Số tiền khôi phục,,,
264,,SUBGROUP_JS,,洗码比,Than wash yards,Tính RL,,,
265,,SUBGROUP_JS,,手动恢复 ,Manual recovery,Khôi phục thủ công,,,
266,,SUBGROUP_JS,,每天自动恢复 ,Every auto recovery,Khôi phục theo ngày,,,
267,,SUBGROUP_JS,,每周自动恢复,Weekly auto recovery,Khôi phục theo tuần,,,
268,,SUBGROUP_JS,,最大赢额,Biggest win forehead,Tiền thắng lớn nhất,,,
269,,SUBGROUP_JS,,"如设置此值, 当用户剩余点数大于用户最大赢额, 会员将被暂停投注, 0为不设上限","Set this value when the member's remaining points greater than the user maximum win amount, the member will be suspended for betting,0 is no limit","Thiết lập giá trị này khi các điểm còn lại của người sử dụng lớn hơn số tiền người sử dụng tối đa chiến thắng, thành viên sẽ bị đình chỉ cho cá cược",,,
270,,SUBGROUP_JS,,游戏上限设定,Game cap,Trần trò chơi,,,
271,,SUBGROUP_JS,,最大赢额必须是整数,Biggest win frontal must be an integer,Tiền thắng lớn nhất phải là số,,,
272,,SUBGROUP_JS,,对不起！最多只能选择3种筹码！,Sorry! Most can only choose 3 kinds of chips！,Chọn tối đa 3 loại phỉnh!,,,
273,,SUBGROUP_JS,,保存失败！,Save failed！,Lưu thất bại!,,,
274,,SUBGROUP_JS,,您确定暂停此客户？,Are you sure suspend the customers？,Xác nhận tạm ngưng khách hàng?,,,
275,,SUBGROUP_JS,,"您确定解除\""暂停\""此客户？","Are you sure lifted\""Pause\""The customer？",Xác nhận tạm dừng mãi mãi khách hàng ?,,,
276,,SUBGROUP_JS,,确定锁定此客户？,Are you sure you want to lock this member?,Xác nhận khóa tài khoản này?,,,
277,,SUBGROUP_JS,,确定解除锁定此客户？,Are you sure you want to unlock this member?,Xác nhận mở khóa tài khoản này?,,,
278,,SUBGROUP_JS,,"如设置此值, 当用户剩余点数大于用户最大赢额, 会员将被暂停投注, 0为不设上限","Set this value when the member's remaining points is greater than the user maximum win amount, the member will be suspended for betting,0 is no limit","Khi số dư của thành viên lớn hơn tiền thắng tối đa, tài khoản của thành viên sẽ bị tạm khóa. 0 tức là không giới hạn!",,,
279,,SUBGROUP_JS,,存入点数必须大于0,Deposit points must be greater than 0,Số điểm nạp vào phải lớn 0,,,
280,,SUBGROUP_JS,,新增点数失败！,Add new points failled!,Nạp điểm thất bại!,,,
281,,SUBGROUP_JS,,提出点数[上线,Withdraw [Upline,Rút tiền[Cấp trên,,,
282,,SUBGROUP_JS,,子帐号,Shadow,Tài khoản con,,,
283,,SUBGROUP_JS,,最后登录日期,Last Login,Đăng nhập cuối,,,
284,,SUBGROUP_JS,,登记日期,Registration date,Ngày đăng ký,,,
285,,SUBGROUP_JS,,最后登录ip,Last Login IP,IP cuối,,,
286,,SUBGROUP_JS,,删除,Delete,Xóa ,,,
287,,SUBGROUP_JS,,新增子帐号[上线,New Shadow [Upline,Tài khoản con [Cấp trên,,,
288,,SUBGROUP_JS,,子帐号帐号,Shadow User,Tài khoản con,,,
289,,SUBGROUP_JS,,子帐号别名,Description,Giới thiệu,,,
290,,SUBGROUP_JS,,对不起！至少选择一个权限！,Sorry! Please select at least 1 permission!,Xin lỗi! Vui lòng chọn một loại!,,,
291,,SUBGROUP_JS,,子帐号不可为空！,Shadow cannot be empty!,Vui lòng nhập tên đăng nhập!,,,
292,,SUBGROUP_JS,,添加成功！,Successful！,Thêm thành công!,,,
293,,SUBGROUP_JS,,子帐号设定[上线,Shadow setting [Upline,Thiết lập tài khoản cao [Cấp trên,,,
294,,SUBGROUP_JS,,查看报表,View Report,Xem báo cáo,,,
295,,SUBGROUP_JS,,及时注单,Bet records ,Cược theo thời gian,,,
296,,SUBGROUP_JS,,帐号查看,Account View,Xem tài khoản,,,
297,,SUBGROUP_JS,,帐号管理,Account Management,Quản lý tài khoản,,,
298,,SUBGROUP_JS,,修改失败！,Modified failure！,Điều chỉnh thất bại!,,,
299,,SUBGROUP_JS,,确定暂停此帐号？,Are you sure you want to suspend this account?,Xác nhận tạm khóa tài khoản này?,,,
300,,SUBGROUP_JS,,确定解除暂停此帐号？,Are you sure you want to unpause this account?,Xác nhận mở khóa tài khoản này?,,,
301,,SUBGROUP_JS,,删除成功！,Deleted successful！,Xóa thành công!,,,
302,,SUBGROUP_JS,,删除失败！,Delete failed！,Xóa thất bại!,,,
303,,SUBGROUP_JS,,确定删除此帐号！,Are you sure you want to delete this account?,Xác nhận xóa tài khoản?,,,
304,,CHANGEPASS_ASP,,您的旧密码,Old Password,Mật khẩu cũ,,,
305,,CHANGEPASS_ASP,,输入新密码,New Password,Mật khẩu mới,,,
306,,CHANGEPASS_ASP,,新密码确认,Confirm Password,Xác nhận,,,
307,,CHANGEPASS_ASP,,(密码必须使用（0-9，A-Z）而且至少为6位）,"*The length of password must be more six chars[0-9],[A-Z]",(*Mật khẩu dùng [0-9] [A-Z] và lớn hơn 6 ký tự),,,
308,,CHANGEPASS_ASP,,提交,Submit,Lưu,,,
309,,CHANGEPASS_ASP,,重置,Reset,Nhập lại,,,
310,,CHANGEPASS_ASP,,关闭,Close,Đóng,,,
311,,ACCOUNTSUM_ASP,,台号,Table No,Bàn số,,,
312,,ACCOUNTSUM_ASP,,局次,Game No,Game số,,,
313,,ACCOUNTSUM_ASP,,投注状态,Bet Status,Tình trạng cược,,,
314,,ACCOUNTSUM_ASP,,在线人数,Online,Online,,,
315,,ACCOUNTSUM_ASP,,投注金额,Bet Amount,,,,
316,,ACCOUNTSUM_ASP,,闲/大/龙/单/红,Player/Big/Dragon/Odd/Red,Tiền cược,,,
317,,ACCOUNTSUM_ASP,,庄/小/虎/双/黑,Banker/Small/Tiger/Even/Black,Cái/Xỉu/Hổ/Chẵn/Đen,,,
318,,ACCOUNTSUM_ASP,,场局,Game No,Game số,,,
319,,ACCOUNTSUM_ASP,,所属代理,Agent,Đại lý,,,
320,,ACCOUNTSUM_ASP,,会员账号,Member,Thành viên,,,
321,,ACCOUNTSUM_ASP,,当日输赢,Daily WinLoss,Thắng thua trong ngày,,,
322,,ACCOUNTSUM_ASP,,投注明细,Bet Details,Chi tiết cược,,,
323,,ACCOUNTSUM_ASP,,余额,Balance,Tài khoản,,,
324,,ACCOUNTSUM_ASP,,最高赢额,Max win,Tiền thắng tối đa,,,
325,,ACCOUNTSUM_ASP,,ip地址,IP address,Địa chỉ IP,,,
326,,ACCOUNTSUM_ASP,,登录时间,Login time,Thời gian đăng nhập,,,
327,,ACCOUNTSUM_ASP,,在线,Online,Online,,,
328,,ACCOUNTSUM_ASP,,离开,Leave,Rời mạng,,,
329,,ACCOUNTSUM_ASP,,闲,Player,Người chơi,,,
330,,ACCOUNTSUM_ASP,,和,Tie,Hòa,,,
331,,ACCOUNTSUM_ASP,,庄,Banker,Nhà cái,,,
332,,ACCOUNTSUM_ASP,,闲对,P.Pair,Con đôi,,,
333,,ACCOUNTSUM_ASP,,庄对,B.Pair,Cái đôi,,,
334,,ACCOUNTSUM_ASP,,大,Big,Tài,,,
335,,ACCOUNTSUM_ASP,,小,Small,Xỉu,,,
336,,ACCOUNTSUM_ASP,,闲单,PlayerOdd,Con lẻ,,,
337,,ACCOUNTSUM_ASP,,闲双,PlayerEven,Con chẵn,,,
338,,ACCOUNTSUM_ASP,,庄单,BankerOdd,Cái lẻ,,,
339,,ACCOUNTSUM_ASP,,庄双,BankerEven,Cái chẵn,,,
340,,ACCOUNTSUM_ASP,,庄保险(p),Banker Ins (p),Cái bảo hiểm (p),,,
341,,ACCOUNTSUM_ASP,,庄保险(b),Banker Ins (b),Cái bảo hiểm (b),,,
342,,ACCOUNTSUM_ASP,,虎,Tiger,Hổ,,,
343,,ACCOUNTSUM_ASP,,龙,Dragon,Long,,,
344,,ACCOUNTSUM_ASP,,公牛,Cow,Cow,,,
345,,ACCOUNTSUM_ASP,,行,Line,Hàng,,,
346,,ACCOUNTSUM_ASP,,组,Group,Nhóm,,,
347,,ACCOUNTSUM_ASP,,单,Odd,Lẻ,,,
348,,ACCOUNTSUM_ASP,,双,Even,Chẵn,,,
349,,ACCOUNTSUM_ASP,,红,Red,Đỏ,,,
350,,ACCOUNTSUM_ASP,,黑,Black,Đen,,,
351,,ACCOUNTSUM_ASP,,围骰,Triple,Triple,,,
352,,PLAYLIST_ASP,,查询时间,Query time,Thời gian yêu cầu,,,
353,,PLAYLIST_ASP,,到,To,đến,,,
354,,PLAYMONEY_ASP,,会员投注账单,Member betting record,Lịch sử đặt cược,,,
355,,PLAYMONEY_ASP,,查询时间,Query time,Thời gian truy vấn,,,
356,,PLAYMONEY_ASP,,到,To,Đến,,,
357,,PLAYMONEY_ASP,,代理,Agent,Đại lý,,,
358,,PLAYMONEY_ASP,,会员,Member,Thành viên,,,
359,,PLAYMONEY_ASP,,查询,Query,Truy vấn,,,
360,,PLAYMONEY_ASP,,本星期查询,This week,Tuần này,,,
361,,PLAYMONEY_ASP,,上星期查询,Last week,,,,
362,,FUNCTION_JS,,闲,Player,Tuần trước,,,
363,,FUNCTION_JS,,和,Tie,Hòa,,,
364,,FUNCTION_JS,,庄,Banker,Nhà cái,,,
365,,FUNCTION_JS,,闲对,P.Pair,Con đôi,,,
366,,FUNCTION_JS,,庄对,B.Pair,Cái đôi,,,
367,,FUNCTION_JS,,大,Big,Tài,,,
368,,FUNCTION_JS,,小,Small,Xỉu,,,
369,,FUNCTION_JS,,闲单,PlayerOdd,Con lẻ,,,
370,,FUNCTION_JS,,闲双,PlayerEven,Con chẵn,,,
371,,FUNCTION_JS,,庄单,BankerOdd,Cái lẻ,,,
372,,FUNCTION_JS,,庄双,BankerEven,Cái chẵn,,,
373,,FUNCTION_JS,,虎,Tiger,Hổ,,,
374,,FUNCTION_JS,,和,Tie,Hòa,,,
375,,FUNCTION_JS,,龙,Dragon,Long,,,
376,,FUNCTION_JS,,公牛,Cow,Cào,,,
377,,FUNCTION_JS,,斗牛士,Matador,Matador,,,
378,,FUNCTION_JS,,百家乐,Baccarat,Baccarat,,,
379,,FUNCTION_JS,,龙 虎,Dragon&Tiger,Long Hổ,,,
380,,FUNCTION_JS,,牛牛,BULL,Ngưu Ngưu,,,
381,,FUNCTION_JS,,轮盘,Roulette,Roulette,,,
382,,FUNCTION_JS,,骰宝,Sic Bo,Tài Xỉu,,,
383,,FUNCTION_JS,,番摊,Fan Tan,Fan Tan,,,
384,,FUNCTION_JS,,保险百家乐,Baccarat Insurance,Baccarat Insurance,,,
385,,FUNCTION_JS,,宝宝,Baobao,Bảo bảo,,,
386,,FUNCTION_JS,,电子游戏,Video Games,E game,,,
387,,FUNCTION_JS,,一,1,1,,,
388,,FUNCTION_JS,,二,2,2,,,
389,,FUNCTION_JS,,三,3,3,,,
390,,FUNCTION_JS,,四,4,4,,,
391,,FUNCTION_JS,,五,5,5,,,
392,,FUNCTION_JS,,六,6,6,,,
393,,FUNCTION_JS,,七,7,7,,,
394,,FUNCTION_JS,,八,8,8,,,
395,,FUNCTION_JS,,九,9,9,,,
396,,FUNCTION_JS,,十,10,10,,,
397,,FUNCTION_JS,,十一,11,11,,,
398,,FUNCTION_JS,,十二,12,12,,,
399,,FUNCTION_JS,,十三,13,13,,,
400,,FUNCTION_JS,,十四,14,14,,,
401,,FUNCTION_JS,,十五,15,15,,,
402,,FUNCTION_JS,,十六,16,16,,,
403,,FUNCTION_JS,,十七,17,17,,,
404,,FUNCTION_JS,,十八,18,18,,,
405,,FUNCTION_JS,,十九,19,19,,,
406,,FUNCTION_JS,,二十,20,20,,,
407,,FUNCTION_JS,,本局取消,Game Cancle,Hủy ván,,,
408,,FUNCTION_JS,,投注,Bet,Cược,,,
409,,FUNCTION_JS,,存入,To,Nạp vào,,,
410,,FUNCTION_JS,,支出,Pay,Chi ra,,,
411,,FUNCTION_JS,,真人转电子,Casino transfer to Egame,Casino chuyển E game,,,
412,,FUNCTION_JS,,电子转真人,Real to electronic,E game chuyển Casino,,,
413,,FUNCTION_JS,,单,Odd,Lẻ,,,
414,,FUNCTION_JS,,双,Even,Chẵn,,,
415,,FUNCTION_JS,,红,Red,Đỏ,,,
416,,FUNCTION_JS,,黑,Black,Đen,,,
417,,FUNCTION_JS,,庄双,BankerEven,Cái chẵn,,,
418,,FUNCTION_JS,,闲双,PlayerEven,Con chẵn,,,
419,,FUNCTION_JS,,庄单,BankerOdd,Cái lẻ,,,
420,,FUNCTION_JS,,闲单,PlayerOdd,Con lẻ,,,
421,,FUNCTION_JS,,庄赢,Banker win,Cái thắng,,,
422,,FUNCTION_JS,,和赢,Tie win,Hòa thắng,,,
423,,FUNCTION_JS,,闲赢,Player win,Con thắng,,,
424,,FUNCTION_JS,,龙赢,Dragon win,Long thắng,,,
425,,FUNCTION_JS,,和赢,Tie win,Hòa thắng,,,
426,,FUNCTION_JS,,虎赢,Tiger win,Hổ thắng,,,
427,,FUNCTION_JS,,庄赢,Banker win,Cái thắng,,,
428,,FUNCTION_JS,,闲赢,Player win,Con thắng,,,
429,,FUNCTION_JS,,牛一,COW ONE,COW ONE,,,
430,,FUNCTION_JS,,牛二,COW TWO,COW TWO,,,
431,,FUNCTION_JS,,牛三,COW THREE,COW THREE,,,
432,,FUNCTION_JS,,牛四,COW FOUR,COW FOUR,,,
433,,FUNCTION_JS,,牛五,COW FIVE,COW FIVE,,,
434,,FUNCTION_JS,,牛六,COW SIX,COW SIX,,,
435,,FUNCTION_JS,,牛七,COW SEVEN,COW SEVEN,,,
436,,FUNCTION_JS,,牛八,COW EIGHT,COW EIGHT,,,
437,,FUNCTION_JS,,牛九,COW NINE,COW NINE,,,
438,,FUNCTION_JS,,牛牛,BULL,Ngưu Ngưu,,,
439,,FUNCTION_JS,,四炸,FOUR HITS,FOUR HITS,,,
440,,FUNCTION_JS,,五花牛,FIVE FLOWER COW,FIVE FLOWER COW,,,
441,,FUNCTION_JS,,小 单,Small Odd,Xỉu Lẻ,,,
442,,FUNCTION_JS,,小 双,Small Even,Xỉu Chẵn,,,
443,,FUNCTION_JS,,大 单,Big Odd,Tài Lẻ,,,
444,,FUNCTION_JS,,大 双,Big Even,Tài Chẵn,,,
445,,FUNCTION_JS,,红 单 小,Red Odd Small,Đỏ Lẻ Xỉu,,,
446,,FUNCTION_JS,,黑 双 小,Black Even Small,Đen Chẵn Xỉu,,,
447,,FUNCTION_JS,,红 双 小,Red Even Small,Đỏ Chẵn Xỉu,,,
448,,FUNCTION_JS,,黑 单 小,Black Odd Small,Đen Lẻ Xỉu,,,
449,,FUNCTION_JS,,红 单 大,Red Odd Big,Đỏ Lẻ Tài ,,,
450,,FUNCTION_JS,,红 双 大,Red Even Big,Đỏ Chẵn Tài,,,
451,,FUNCTION_JS,,黑 单 大,Black Odd Big,Đen Lẻ Tài,,,
452,,FUNCTION_JS,,黑 双 大,Black Even Big,Đen Chẵn Tài,,,
453,,FUNCTION_JS,,台 号,Table No,Số bàn,,,
454,,FUNCTION_JS,,局  次,Game No,Số ván,,,
455,,FUNCTION_JS,,开答结果,Result,Kết quả,,,
456,,FUNCTION_JS,,时  间,Date,Ngày,,,
457,,FUNCTION_JS,,剩余额度,Balance,Số dư,,,
458,,FUNCTION_JS,,投注金额,Bet Amount,Tiền cược,,,
459,,FUNCTION_JS,,输赢金额,Win Loss,Thắng Thua,,,
460,,FUNCTION_JS,,交易类别,Type,Loại,,,
461,,FUNCTION_JS,,投注明细,Bet Details,Chi tiết cược,,,
462,,FUNCTION_JS,,所属代理,Agent,Đại lý,,,
463,,FUNCTION_JS,,会  员,Member,Thành viên,,,
464,,FUNCTION_JS,,图片,Picture,Hình ảnh,,,
465,,TOP_ASP,,赌场后端,Casino Backend,Trang quản lý,,,
466,,TOP_ASP,,登录身份,Level,Cấp ,,,
467,,TOP_ASP,,帐号,Username,Tên tài khoản,,,
468,,LOGIN_ASP,,管理端登录—中文,Manage login,Quản lý đăng nhập,,,
469,,LOGIN_ASP,,请您输入用户名,UserID cannot be empty!,Vui lòng nhập tên đăng nhập!,,,
470,,LOGIN_ASP,,请您输入密码,Password cannot be empty!,Vui lòng nhập mật khẩu!,,,
471,,LOGIN_ASP,,验证码不能为空!,Verify code cannot be empty!,Vui lòng nhập mã xác nhận!,,,
472,,LOGIN_ASP,,验证码,Verification,Mã xác nhận,,,
473,,LOGIN_ASP,,"欢迎至电我们24小时客户服务热线(线路1)[phone] (线路2)[phone], 我们有专人为您服务!",Welcome to call us 24-hour customer service hotline!,Nếu có thắc mắc vui lòng liên hệ hỗ trợ 24h của chúng tôi!,,,
474,,LOGIN_ASP,,您的帐户已被锁定，请与上线联系！,Your account has been locked. Please contact your agent,Tài khoản của bạn hiện bị khóa. Vui lòng liên hệ với đại lý của bạn,,,
475,,LOGIN_ASP,,您输入的账号或密码不正确！,You enter wrong account or password!,Tài khoản không hợp lệ!,,,
476,,LOGIN_ASP,,验证码错误！,Verification code error!,Mã xác nhận không hợp lệ!,,,
477,,TOP_ASP,,上次登录是,Last visit,Truy cập cuối,,,
478,,TOP_ASP,,您确定退出系统?,Logout ?,Đăng xuất ?,,,
479,,TOP_ASP,,退出系统,Login out,Đăng xuất,,,
480,,,,用户名 : ,Login : ,Đăng nhập : ,,,
481,,,,密　码 : ,Password : ,Mật khẩu : ,,,
482,,,,验证码 : ,Validate : ,Xác thực : ,,,
483,,,,欢迎至电我们24小时客户服务热线(线路1)[phone] (线路2)[phone],Welcome to call us 24-hour customer service hotline (line 1) +86 0755-[phone] (line 2) +86 0755-[phone],,,,
484,,,,会员设定[上线,Members set[Upper,Thiết lập thành viên [Cấp trên,,,
485,,,,存入点数失败！,Deposit points failed!,Nạp điểm thất bại!,,,
486,,,,原始数据,Original data,Dữ liệu ban đầu,,,
487,,,,按港币,By HKD,Theo HKD,,,
488,,,,查     询,Query,Truy vấn,,,
489,,,,今日查询,Today Data,Dữ liệu trong ngày,,,
490,,,,上星期查询,Pre Week,Tuần trước,,,
491,,,,本星期查询,This Week,Tuần này,,,
492,,,,上个月查询,Pre Month,Tháng trước,,,
493,,,,本月查询,This Month,Tháng này,,,
494,,,,公牛赢,Cow win,Cow win,,,
495,,,,斗牛士赢,Matador win,Matador win,,,
496,,,,即时更新,Update,Cập nhập,,,
497,,,,暂停,Pause,Dừng,,,
498,,,,自动刷新,Auto update,Tự động ,,,
499,,,,,,,,,